Rule ID,Resource ID,Compliance,Exception Reason,Rule Level,Rule Info
"AwsSolutions-SMG4","AmazonBedrockKnowledgebaseSlackbotStack/SlackBotTokenSecret/Resource","Suppressed","Secret rotation is not possible in this case","Error","The secret does not have automatic rotation scheduled."
"AwsSolutions-SMG4","AmazonBedrockKnowledgebaseSlackbotStack/SlackBotSigningSecret/Resource","Suppressed","Secret rotation is not possible in this case","Error","The secret does not have automatic rotation scheduled."
"AwsSolutions-S1","AmazonBedrockKnowledgebaseSlackbotStack/kb-bucket/Resource","Suppressed","S3 access logging not required for sample code","Error","The S3 Bucket has server access logs disabled."
"AwsSolutions-S2","AmazonBedrockKnowledgebaseSlackbotStack/kb-bucket/Resource","Compliant","N/A","Error","The S3 Bucket does not have public access restricted and blocked."
"AwsSolutions-S5","AmazonBedrockKnowledgebaseSlackbotStack/kb-bucket/Resource","Compliant","N/A","Error","The S3 static website bucket either has an open world bucket policy or does not use a CloudFront Origin Access Identity (OAI) in the bucket policy for limited getObject and/or putObject permissions."
"AwsSolutions-S10","AmazonBedrockKnowledgebaseSlackbotStack/kb-bucket/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-S10","AmazonBedrockKnowledgebaseSlackbotStack/kb-bucket/Policy/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-IAM4","AmazonBedrockKnowledgebaseSlackbotStack/BedrockExecutionRole/Resource","Compliant","N/A","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockExecutionRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockExecutionRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockExecutionRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockExecutionRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockExecutionRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockExecutionRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM4","AmazonBedrockKnowledgebaseSlackbotStack/CreateIndexFunctionRole/Resource","Suppressed","IAM managed policies used for sample/demo code","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/CreateIndexFunctionRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/CreateIndexFunctionRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/CreateIndexFunctionRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-L1","AmazonBedrockKnowledgebaseSlackbotStack/CreateIndexFunction/Resource","Compliant","N/A","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/vectorIndex/CustomResourcePolicy/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM4","AmazonBedrockKnowledgebaseSlackbotStack/AWS679f53fac002430cb0da5b7982bd2287/ServiceRole/Resource","Suppressed","IAM managed policies used for sample/demo code","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/AWS679f53fac002430cb0da5b7982bd2287/ServiceRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-L1","AmazonBedrockKnowledgebaseSlackbotStack/AWS679f53fac002430cb0da5b7982bd2287/Resource","Suppressed","Suppressing validation error for intrinsic functions","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/waitForIndexCreation/CustomResourcePolicy/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-KMS5","AmazonBedrockKnowledgebaseSlackbotStack/EncryptionKey/Resource","Compliant","N/A","Error","The KMS Symmetric key does not have automatic key rotation enabled."
"AwsSolutions-DDB3","AmazonBedrockKnowledgebaseSlackbotStack/SlackEventTrackingTable/Resource","Non-Compliant","N/A","Warning","The DynamoDB table does not have Point-in-time Recovery enabled."
"AwsSolutions-IAM4","AmazonBedrockKnowledgebaseSlackbotStack/BedrockKbSlackbotFunction/ServiceRole/Resource","Suppressed","IAM managed policies used for sample/demo code","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockKbSlackbotFunction/ServiceRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockKbSlackbotFunction/ServiceRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockKbSlackbotFunction/ServiceRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockKbSlackbotFunction/ServiceRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockKbSlackbotFunction/ServiceRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockKbSlackbotFunction/ServiceRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/BedrockKbSlackbotFunction/ServiceRole/DefaultPolicy/Resource","Suppressed","IAM policy ARN limits actions to the AWS Account and AWS Service with conditions","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-L1","AmazonBedrockKnowledgebaseSlackbotStack/BedrockKbSlackbotFunction/Resource","Compliant","N/A","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM4","AmazonBedrockKnowledgebaseSlackbotStack/ApiGatewayLogsRole/Resource","Suppressed","AWS managed policy is required for API Gateway CloudWatch logs","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AmazonBedrockKnowledgebaseSlackbotStack/ApiGatewayLogsRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
